Lady_Maria_Of_The_Astral_Clocktower	mentions	ANNALISE
Shadow_Of_Yharnam	mentions	QUEEN
Mergo's_Wet_Nurse	mentions	QUEEN
Yharnam_Pthumerian_Queen	mentions	QUEEN
Lady_Maria_Of_The_Astral_Clocktower	mentions	QUEEN
Martyr_Logarius	mentions	VILEBLOODS
Blood-Starved_Beast	mentions	NIGHT
Darkbeast_Paarl	mentions	NIGHT
Gehrman_The_First_Hunter	mentions	NIGHT
Micolash_Host_Of_The_Nightmare	mentions	NIGHT
One_Reborn	mentions	NIGHT
Vicar_Amelia	mentions	NIGHT
Witch_Of_Hemwick	mentions	NIGHT
Amygdala	mentions	NIGHT
Mergo's_Wet_Nurse	mentions	NIGHT
Moon_Presence	mentions	NIGHT
Rom_The_Vacuous_Spider	mentions	NIGHT
Bloodletting_Beast	mentions	NIGHT
Loran_Silverbeast	mentions	NIGHT
Yharnam_Pthumerian_Queen	mentions	NIGHT
Ludwig_The_Holy_Blade	mentions	NIGHT
Orphan_Of_Kos	mentions	NIGHT
Lady_Maria_Of_The_Astral_Clocktower	mentions	NIGHT
Laurence_The_First_Vicar	mentions	NIGHT
Blood-Starved_Beast	mentions	BLOOD
Cleric_Beast	mentions	BLOOD
Darkbeast_Paarl	mentions	BLOOD
Father_Gascoigne	mentions	BLOOD
Gehrman_The_First_Hunter	mentions	BLOOD
Micolash_Host_Of_The_Nightmare	mentions	BLOOD
Martyr_Logarius	mentions	BLOOD
One_Reborn	mentions	BLOOD
Shadow_Of_Yharnam	mentions	BLOOD
Vicar_Amelia	mentions	BLOOD
Witch_Of_Hemwick	mentions	BLOOD
Amygdala	mentions	BLOOD
Celestial_Emissary	mentions	BLOOD
Ebrietas_Daughter_Of_The_Cosmos	mentions	BLOOD
Mergo's_Wet_Nurse	mentions	BLOOD
Moon_Presence	mentions	BLOOD
Rom_The_Vacuous_Spider	mentions	BLOOD
Undead_Giant	mentions	BLOOD
Merciless_Watcher	mentions	BLOOD
Watchdog_Of_The_Old_Lords	mentions	BLOOD
Beast-Possessed_Soul	mentions	BLOOD
Keeper_Of_The_Old_Lords	mentions	BLOOD
Pthumerian_Descendant	mentions	BLOOD
Maneater_Boar	mentions	BLOOD
Bloodletting_Beast	mentions	BLOOD
Brainsucker	mentions	BLOOD
Forgotten_Madman	mentions	BLOOD
Pthumerian_Elder	mentions	BLOOD
Abhorrent_Beast	mentions	BLOOD
Loran_Silverbeast	mentions	BLOOD
Yharnam_Pthumerian_Queen	mentions	BLOOD
Ludwig_The_Holy_Blade	mentions	BLOOD
Orphan_Of_Kos	mentions	BLOOD
Lady_Maria_Of_The_Astral_Clocktower	mentions	BLOOD
Living_Failures	mentions	BLOOD
Laurence_The_First_Vicar	mentions	BLOOD
Cleric_Beast	mentions	GILBERT
Blood-Starved_Beast	mentions	OLD
Darkbeast_Paarl	mentions	OLD
Father_Gascoigne	mentions	OLD
Vicar_Amelia	mentions	OLD
Witch_Of_Hemwick	mentions	OLD
Ebrietas_Daughter_Of_The_Cosmos	mentions	OLD
Rom_The_Vacuous_Spider	mentions	OLD
Watchdog_Of_The_Old_Lords	mentions	OLD
Keeper_Of_The_Old_Lords	mentions	OLD
Pthumerian_Elder	mentions	OLD
Yharnam_Pthumerian_Queen	mentions	OLD
Ludwig_The_Holy_Blade	mentions	OLD
Orphan_Of_Kos	mentions	OLD
Lady_Maria_Of_The_Astral_Clocktower	mentions	OLD
Living_Failures	mentions	OLD
Laurence_The_First_Vicar	mentions	OLD
Laurence_The_First_Vicar	mentions	PROVOST
Bloodletting_Beast	mentions	WILLEM
Laurence_The_First_Vicar	mentions	WILLEM
Blood-Starved_Beast	mentions	MAN
Cleric_Beast	mentions	MAN
Father_Gascoigne	mentions	MAN
Gehrman_The_First_Hunter	mentions	MAN
Amygdala	mentions	MAN
Celestial_Emissary	mentions	MAN
Ebrietas_Daughter_Of_The_Cosmos	mentions	MAN
Moon_Presence	mentions	MAN
Rom_The_Vacuous_Spider	mentions	MAN
Undead_Giant	mentions	MAN
Watchdog_Of_The_Old_Lords	mentions	MAN
Keeper_Of_The_Old_Lords	mentions	MAN
Pthumerian_Descendant	mentions	MAN
Maneater_Boar	mentions	MAN
Bloodletting_Beast	mentions	MAN
Brainsucker	mentions	MAN
Forgotten_Madman	mentions	MAN
Pthumerian_Elder	mentions	MAN
Abhorrent_Beast	mentions	MAN
Orphan_Of_Kos	mentions	MAN
Lady_Maria_Of_The_Astral_Clocktower	mentions	MAN
Living_Failures	mentions	MAN
Laurence_The_First_Vicar	mentions	MAN
Blood-Starved_Beast	mentions	HUNTER
Father_Gascoigne	mentions	HUNTER
Gehrman_The_First_Hunter	mentions	HUNTER
Micolash_Host_Of_The_Nightmare	mentions	HUNTER
Vicar_Amelia	mentions	HUNTER
Amygdala	mentions	HUNTER
Moon_Presence	mentions	HUNTER
Keeper_Of_The_Old_Lords	mentions	HUNTER
Brainsucker	mentions	HUNTER
Forgotten_Madman	mentions	HUNTER
Yharnam_Pthumerian_Queen	mentions	HUNTER
Ludwig_The_Holy_Blade	mentions	HUNTER
Orphan_Of_Kos	mentions	HUNTER
Lady_Maria_Of_The_Astral_Clocktower	mentions	HUNTER
Living_Failures	mentions	HUNTER
Laurence_The_First_Vicar	mentions	HUNTER
Gehrman_The_First_Hunter	mentions	GEHRMAN
Moon_Presence	mentions	GEHRMAN
Pthumerian_Elder	mentions	GEHRMAN
Orphan_Of_Kos	mentions	GEHRMAN
Lady_Maria_Of_The_Astral_Clocktower	mentions	GEHRMAN
Amygdala	mentions	SPIDER
Rom_The_Vacuous_Spider	mentions	SPIDER
Keeper_Of_The_Old_Lords	mentions	SPIDER
Yharnam_Pthumerian_Queen	mentions	SPIDER
Moon_Presence	mentions	DOLL
Orphan_Of_Kos	mentions	DOLL
Lady_Maria_Of_The_Astral_Clocktower	mentions	DOLL
Blood-Starved_Beast	mentions	DJURA
Cleric_Beast	mentions	HEALING
Vicar_Amelia	mentions	HEALING
Celestial_Emissary	mentions	HEALING
Ebrietas_Daughter_Of_The_Cosmos	mentions	HEALING
Beast-Possessed_Soul	mentions	HEALING
Bloodletting_Beast	mentions	HEALING
Forgotten_Madman	mentions	HEALING
Ludwig_The_Holy_Blade	mentions	HEALING
Laurence_The_First_Vicar	mentions	HEALING
Blood-Starved_Beast	mentions	CHURCH
Cleric_Beast	mentions	CHURCH
Vicar_Amelia	mentions	CHURCH
Celestial_Emissary	mentions	CHURCH
Ebrietas_Daughter_Of_The_Cosmos	mentions	CHURCH
Undead_Giant	mentions	CHURCH
