Radiance	mentions	ANNALISE
Blood_Rapture	mentions	QUEEN
Corruption	mentions	QUEEN
Radiance	mentions	QUEEN
Corruption	mentions	VILEBLOODS
Radiance	mentions	VILEBLOODS
Clawmark	mentions	NIGHT
Clear_Deep_Sea	mentions	NIGHT
Clockwise_Metamorphosis	mentions	NIGHT
Eye	mentions	NIGHT
Fading_Lake	mentions	NIGHT
Great_Deep_Sea	mentions	NIGHT
Moon	mentions	NIGHT
Stunning_Deep_Sea	mentions	NIGHT
Anti-Clockwise_Metamorphosis	mentions	BLOOD
Arcane_Lake	mentions	BLOOD
Beast	mentions	BLOOD
Beast's_Embrace	mentions	BLOOD
Blood_Rapture	mentions	BLOOD
Clawmark	mentions	BLOOD
Clockwise_Metamorphosis	mentions	BLOOD
Communion	mentions	BLOOD
Corruption	mentions	BLOOD
Eye	mentions	BLOOD
Formless_Oedon	mentions	BLOOD
Heir	mentions	BLOOD
Hunter	mentions	BLOOD
Moon	mentions	BLOOD
Oedon_Writhe	mentions	BLOOD
Radiance	mentions	BLOOD
Communion	mentions	MINISTER
Beast	mentions	IOSEFKA
Communion	mentions	IOSEFKA
Formless_Oedon	mentions	IOSEFKA
Oedon_Writhe	mentions	IOSEFKA
Blood_Rapture	mentions	EILEEN
Heir	mentions	EILEEN
Hunter	mentions	EILEEN
Blood_Rapture	mentions	CROW
Corruption	mentions	CROW
Guidance	mentions	CROW
Heir	mentions	CROW
Hunter	mentions	CROW
Moon	mentions	CROW
Clawmark	mentions	GILBERT
Arcane_Lake	mentions	OLD
Corruption	mentions	OLD
Guidance	mentions	OLD
Hunter	mentions	OLD
Radiance	mentions	OLD
Eye	mentions	WILLEM
Fading_Lake	mentions	NARROW
Moon	mentions	NARROW
Arcane_Lake	mentions	MAN
Beast's_Embrace	mentions	MAN
Blood_Rapture	mentions	MAN
Clawmark	mentions	MAN
Clear_Deep_Sea	mentions	MAN
Clockwise_Metamorphosis	mentions	MAN
Deep_Sea	mentions	MAN
Dissipating_Lake	mentions	MAN
Eye	mentions	MAN
Fading_Lake	mentions	MAN
Formless_Oedon	mentions	MAN
